V1,V2,V3,V4,V5
,,232,2632,2369
,,2791,2633,2368
,,1389,2634,2367
,,3316,2635,2366
,,3637,2636,2365
,,4703,2637,2364
,,1624,2638,2363
,,4909,2639,2362
,,274,2640,2361
,,3090,2641,2360
,,1090,2642,2359
,,3729,2643,2358
,,1475,2644,2357
,,4918,2645,2356
,,3749,2646,2355
,,1264,2647,2354
,,3579,2648,2353
,,777,2649,2352
,,4186,2650,2351
,,4142,2651,2350
,,1701,2652,2349
,,1037,2653,2348
,,3111,2654,2347
,,835,2655,2346
,,2158,2656,2345
,,1728,2657,2344
,,3596,2658,2343
,,728,2659,2342
,,2537,2660,2341
,,82,2661,2340
,,3096,2662,2339
,,1839,2663,2338
,,104,2664,2337
,,703,2665,2336
,,851,2666,2335
,,4795,2667,2334
,,1481,2668,2333
,,4173,2669,2332
,,1557,2670,2331
,,4910,2671,2330
,,2199,2672,2329
,,1962,2673,2328
,,1021,2674,2327
,,25,2675,2326
,,581,2676,2325
,,1780,2677,2324
,,4852,2678,2323
,,3294,2679,2322
,,4394,2680,2321
,,185,2681,2320
,,3828,2682,2319
,,2645,2683,2318
,,1143,2684,2317
,,3489,2685,2316
,,3314,2686,2315
,,4739,2687,2314
,,686,2688,2313
,,3568,2689,2312
,,3500,2690,2311
,,197,2691,2310
,,3060,2692,2309
,,4155,2693,2308
,,801,2694,2307
,,4701,2695,2306
,,1282,2696,2305
,,2420,2697,2304
,,4671,2698,2303
,,4058,2699,2302
,,2185,2700,2301
,,1772,2701,2300
,,620,2702,2299
,,4413,2703,2298
,,4068,2704,2297
,,2827,2705,2296
,,1790,2706,2295
,,2922,2707,2294
,,889,2708,2293
,,2906,2709,2292
,,4966,2710,2291
,,3042,2711,2290
,,774,2712,2289
,,764,2713,2288
,,3467,2714,2287
,,3344,2715,2286
,,4147,2716,2285
,,4747,2717,2284
,,1535,2718,2283
,,357,2719,2282
,,2356,2720,2281
,,4920,2721,2280
,,1765,2722,2279
,,4483,2723,2278
,,2997,2724,2277
,,4154,2725,2276
,,2325,2726,2275
,,2700,2727,2274
,,1771,2728,2273
,,2031,2729,2272
,,4259,2730,2271
,,2444,2731,2270
,,1944,2732,2269
,,1179,2733,2268
,,4896,2734,2267
,,1923,2735,2266
,,938,2736,2265
,,2414,2737,2264
,,1523,2738,2263
,,2366,2739,2262
,,1932,2740,2261
,,2392,2741,2260
,,287,2742,2259
,,898,2743,2258
,,879,2744,2257
,,4411,2745,2256
,,4841,2746,2255
,,3623,2747,2254
,,2717,2748,2253
,,1298,2749,2252
,,690,2750,2251
,,3432,2751,2250
,,4441,2752,2249
,,3663,2753,2248
,,1876,2754,2247
,,3514,2755,2246
,,3534,2756,2245
,,4682,2757,2244
,,719,2758,2243
,,3727,2759,2242
,,1087,2760,2241
,,461,2761,2240
,,1692,2762,2239
,,1610,2763,2238
,,4579,2764,2237
,,86,2765,2236
,,3750,2766,2235
,,2105,2767,2234
,,113,2768,2233
,,2691,2769,2232
,,616,2770,2231
,,662,2771,2230
,,3412,2772,2229
,,2865,2773,2228
,,3365,2774,2227
,,4886,2775,2226
,,1086,2776,2225
,,430,2777,2224
,,614,2778,2223
,,2148,2779,2222
,,3445,2780,2221
,,4794,2781,2220
,,4159,2782,2219
,,14,2783,2218
,,2893,2784,2217
,,1030,2785,2216
,,4766,2786,2215
,,1029,2787,2214
,,2229,2788,2213
,,3989,2789,2212
,,2690,2790,2211
,,3521,2791,2210
,,3132,2792,2209
,,2755,2793,2208
,,4961,2794,2207
,,2677,2795,2206
,,2547,2796,2205
,,2098,2797,2204
,,313,2798,2203
,,2773,2799,2202
,,1529,2800,2201
,,116,2801,2200
,,2266,2802,2199
,,4075,2803,2198
,,1229,2804,2197
,,3943,2805,2196
,,2745,2806,2195
,,263,2807,2194
,,3854,2808,2193
,,4001,2809,2192
,,2121,2810,2191
,,2954,2811,2190
,,3332,2812,2189
,,2112,2813,2188
,,2116,2814,2187
,,3045,2815,2186
,,3980,2816,2185
,,1473,2817,2184
,,2499,2818,2183
,,4576,2819,2182
,,2886,2820,2181
,,1759,2821,2180
,,618,2822,2179
,,294,2823,2178
,,3400,2824,2177
,,4763,2825,2176
,,701,2826,2175
,,4162,2827,2174
,,1828,2828,2173
,,3792,2829,2172
,,4340,2830,2171
,,16,2831,2170
,,3335,2832,2169
,,3395,2833,2168
,,1739,2834,2167
,,2853,2835,2166
,,2398,2836,2165
,,3063,2837,2164
,,2307,2838,2163
,,2695,2839,2162
,,4847,2840,2161
,,446,2841,2160
,,3301,2842,2159
,,4290,2843,2158
,,1344,2844,2157
,,2478,2845,2156
,,688,2846,2155
,,4063,2847,2154
,,3769,2848,2153
,,751,2849,2152
,,4506,2850,2151
,,3123,2851,2150
,,4643,2852,2149
,,1837,2853,2148
,,2466,2854,2147
,,3226,2855,2146
,,4061,2856,2145
,,2877,2857,2144
,,633,2858,2143
,,3254,2859,2142
,,3562,2860,2141
,,219,2861,2140
,,326,2862,2139
,,2502,2863,2138
,,1518,2864,2137
,,3778,2865,2136
,,2312,2866,2135
,,1061,2867,2134
,,74,2868,2133
,,1134,2869,2132
,,4674,2870,2131
,,1649,2871,2130
,,885,2872,2129
,,4953,2873,2128
,,2078,2874,2127
,,2490,2875,2126
,,3664,2876,2125
,,3223,2877,2124
,,3707,2878,2123
,,4375,2879,2122
,,2738,2880,2121
,,3790,2881,2120
,,1215,2882,2119
,,1888,2883,2118
,,3519,2884,2117
,,107,2885,2116
,,4193,2886,2115
,,3873,2887,2114
,,4977,2888,2113
,,2362,2889,2112
,,2982,2890,2111
,,3581,2891,2110
,,3011,2892,2109
,,2768,2893,2108
,,4073,2894,2107
,,4262,2895,2106
,,4656,2896,2105
,,534,2897,2104
,,2965,2898,2103
,,1527,2899,2102
,,4845,2900,2101
,,3357,2901,2100
,,3262,2902,2099
,,2117,2903,2098
,,1098,2904,2097
,,2991,2905,2096
,,808,2906,2095
,,3667,2907,2094
,,4160,2908,2093
,,2833,2909,2092
,,1332,2910,2091
,,1265,2911,2090
,,3311,2912,2089
,,4653,2913,2088
,,3788,2914,2087
,,1375,2915,2086
,,3398,2916,2085
,,1722,2917,2084
,,2030,2918,2083
,,3085,2919,2082
,,692,2920,2081
,,3993,2921,2080
,,2471,2922,2079
,,2167,2923,2078
,,4019,2924,2077
,,1207,2925,2076
,,3703,2926,2075
,,910,2927,2074
,,4823,2928,2073
,,2651,2929,2072
,,254,2930,2071
,,1459,2931,2070
,,3560,2932,2069
,,4208,2933,2068
,,666,2934,2067
,,3080,2935,2066
,,4003,2936,2065
,,2799,2937,2064
,,2976,2938,2063
,,4121,2939,2062
,,2258,2940,2061
,,4991,2941,2060
,,3675,2942,2059
,,2607,2943,2058
,,1521,2944,2057
,,366,2945,2056
,,3612,2946,2055
,,3384,2947,2054
,,1845,2948,2053
,,1721,2949,2052
,,963,2950,2051
,,2905,2951,2050
,,2967,2952,2049
,,2332,2953,2048
,,901,2954,2047
,,4255,2955,2046
,,1782,2956,2045
,,360,2957,2044
,,1440,2958,2043
,,3391,2959,2042
,,1585,2960,2041
,,4962,2961,2040
,,4400,2962,2039
,,1145,2963,2038
,,492,2964,2037
,,308,2965,2036
,,4052,2966,2035
,,2226,2967,2034
,,4436,2968,2033
,,4269,2969,2032
,,586,2970,2031
,,2047,2971,2030
,,1736,2972,2029
,,2983,2973,2028
,,4897,2974,2027
,,1361,2975,2026
,,3022,2976,2025
,,3802,2977,2024
,,3405,2978,2023
,,4736,2979,2022
,,561,2980,2021
,,3599,2981,2020
,,4458,2982,2019
,,150,2983,2018
,,1568,2984,2017
,,447,2985,2016
,,4583,2986,2015
,,4743,2987,2014
,,84,2988,2013
,,1497,2989,2012
,,354,2990,2011
,,2181,2991,2010
,,1607,2992,2009
,,4608,2993,2008
,,4874,2994,2007
,,863,2995,2006
,,3621,2996,2005
,,364,2997,2004
,,12,2998,2003
,,1374,2999,2002
,,3525,3000,2001
,,83,3001,2000
,,3235,3002,1999
,,3580,3003,1998
,,2950,3004,1997
,,3337,3005,1996
,,18,3006,1995
,,3190,3007,1994
,,1289,3008,1993
,,4611,3009,1992
,,4323,3010,1991
,,539,3011,1990
,,1431,3012,1989
,,246,3013,1988
,,988,3014,1987
,,1406,3015,1986
,,2412,3016,1985
,,1666,3017,1984
,,4204,3018,1983
,,3188,3019,1982
,,3822,3020,1981
,,1105,3021,1980
,,1813,3022,1979
,,4111,3023,1978
,,4029,3024,1977
,,1157,3025,1976
,,2413,3026,1975
,,402,3027,1974
,,3773,3028,1973
,,4931,3029,1972
,,2900,3030,1971
,,3970,3031,1970
,,970,3032,1969
,,1846,3033,1968
,,2433,3034,1967
,,2094,3035,1966
,,2524,3036,1965
,,353,3037,1964
,,4291,3038,1963
,,2588,3039,1962
,,1485,3040,1961
,,2129,3041,1960
,,1869,3042,1959
,,3735,3043,1958
,,231,3044,1957
,,1598,3045,1956
,,4000,3046,1955
,,1354,3047,1954
,,3669,3048,1953
,,4405,3049,1952
,,1536,3050,1951
,,209,3051,1950
,,4528,3052,1949
,,2373,3053,1948
,,2779,3054,1947
,,3055,3055,1946
,,2754,3056,1945
,,4761,3057,1944
,,2350,3058,1943
,,138,3059,1942
,,640,3060,1941
,,284,3061,1940
,,384,3062,1939
,,497,3063,1938
,,3347,3064,1937
,,3221,3065,1936
,,928,3066,1935
,,526,3067,1934
,,4610,3068,1933
,,3590,3069,1932
,,3611,3070,1931
,,3800,3071,1930
,,3135,3072,1929
,,2431,3073,1928
,,2615,3074,1927
,,1410,3075,1926
,,3845,3076,1925
,,335,3077,1924
,,1187,3078,1923
,,2380,3079,1922
,,3647,3080,1921
,,1076,3081,1920
,,288,3082,1919
,,2034,3083,1918
,,3102,3084,1917
,,4214,3085,1916
,,4985,3086,1915
,,3441,3087,1914
,,2842,3088,1913
,,1720,3089,1912
,,2285,3090,1911
,,4758,3091,1910
,,529,3092,1909
,,4235,3093,1908
,,4007,3094,1907
,,3919,3095,1906
,,1178,3096,1905
,,4376,3097,1904
,,6,3098,1903
,,959,3099,1902
,,743,3100,1901
,,2347,3101,1900
,,3256,3102,1899
,,3765,3103,1898
,,4457,3104,1897
,,1364,3105,1896
,,2644,3106,1895
,,1998,3107,1894
,,612,3108,1893
,,4420,3109,1892
,,1237,3110,1891
,,1833,3111,1890
,,758,3112,1889
,,2057,3113,1888
,,3804,3114,1887
,,3326,3115,1886
,,4158,3116,1885
,,2254,3117,1884
,,1063,3118,1883
,,1901,3119,1882
,,2081,3120,1881
,,222,3121,1880
,,3547,3122,1879
,,974,3123,1878
,,1674,3124,1877
,,1648,3125,1876
,,537,3126,1875
,,372,3127,1874
,,4586,3128,1873
,,2080,3129,1872
,,1975,3130,1871
,,3333,3131,1870
,,301,3132,1869
,,4294,3133,1868
,,1727,3134,1867
,,601,3135,1866
,,4404,3136,1865
,,3369,3137,1864
,,2529,3138,1863
,,2200,3139,1862
,,4997,3140,1861
,,4024,3141,1860
,,825,3142,1859
,,1418,3143,1858
,,2346,3144,1857
,,3105,3145,1856
,,4353,3146,1855
,,1698,3147,1854
,,2935,3148,1853
,,1806,3149,1852
,,2046,3150,1851
,,1848,3151,1850
,,3423,3152,1849
,,3461,3153,1848
,,467,3154,1847
,,1499,3155,1846
,,681,3156,1845
,,2810,3157,1844
,,3200,3158,1843
,,1611,3159,1842
,,955,3160,1841
,,2036,3161,1840
,,206,3162,1839
,,543,3163,1838
,,4454,3164,1837
,,4126,3165,1836
,,1640,3166,1835
,,4999,3167,1834
,,1158,3168,1833
,,1531,3169,1832
,,553,3170,1831
,,3910,3171,1830
,,2767,3172,1829
,,13,3173,1828
,,1873,3174,1827
,,1384,3175,1826
,,306,3176,1825
,,1407,3177,1824
,,812,3178,1823
,,278,3179,1822
,,4857,3180,1821
,,1409,3181,1820
,,4296,3182,1819
,,1437,3183,1818
,,4414,3184,1817
,,3035,3185,1816
,,1346,3186,1815
,,2670,3187,1814
,,2638,3188,1813
,,3041,3189,1812
,,4624,3190,1811
,,4105,3191,1810
,,269,3192,1809
,,3496,3193,1808
,,1690,3194,1807
,,4435,3195,1806
,,4754,3196,1805
,,967,3197,1804
,,4858,3198,1803
,,1803,3199,1802
,,2337,3200,1801
,,2589,3201,1800
,,3585,3202,1799
,,4447,3203,1798
,,4389,3204,1797
,,396,3205,1796
,,2679,3206,1795
,,1299,3207,1794
,,1338,3208,1793
,,127,3209,1792
,,3546,3210,1791
,,2566,3211,1790
,,3158,3212,1789
,,2248,3213,1788
,,3067,3214,1787
,,2726,3215,1786
,,3732,3216,1785
,,503,3217,1784
,,3386,3218,1783
,,4934,3219,1782
,,3488,3220,1781
,,4129,3221,1780
,,3000,3222,1779
,,2756,3223,1778
,,475,3224,1777
,,4552,3225,1776
,,90,3226,1775
,,3780,3227,1774
,,4108,3228,1773
,,2849,3229,1772
,,2719,3230,1771
,,859,3231,1770
,,4789,3232,1769
,,1466,3233,1768
,,837,3234,1767
,,2541,3235,1766
,,3099,3236,1765
,,1031,3237,1764
,,530,3238,1763
,,1608,3239,1762
,,2908,3240,1761
,,44,3241,1760
,,1575,3242,1759
,,3163,3243,1758
,,2578,3244,1757
,,300,3245,1756
,,500,3246,1755
,,1449,3247,1754
,,626,3248,1753
,,2545,3249,1752
,,4244,3250,1751
,,4604,3251,1750
,,409,3252,1749
,,1493,3253,1748
,,2573,3254,1747
,,1250,3255,1746
,,347,3256,1745
,,214,3257,1744
,,3759,3258,1743
,,4601,3259,1742
,,389,3260,1741
,,4801,3261,1740
,,276,3262,1739
,,1220,3263,1738
,,3033,3264,1737
,,1400,3265,1736
,,2327,3266,1735
,,4900,3267,1734
,,754,3268,1733
,,2597,3269,1732
,,3074,3270,1731
,,223,3271,1730
,,159,3272,1729
,,2015,3273,1728
,,1563,3274,1727
,,2111,3275,1726
,,2218,3276,1725
,,1812,3277,1724
,,1615,3278,1723
,,1819,3279,1722
,,40,3280,1721
,,1912,3281,1720
,,3774,3282,1719
,,3870,3283,1718
,,1306,3284,1717
,,3533,3285,1716
,,3148,3286,1715
,,4532,3287,1714
,,309,3288,1713
,,4695,3289,1712
,,2179,3290,1711
,,2888,3291,1710
,,1893,3292,1709
,,2437,3293,1708
,,580,3294,1707
,,4574,3295,1706
,,3880,3296,1705
,,2172,3297,1704
,,4339,3298,1703
,,4638,3299,1702
,,3997,3300,1701
,,4715,3301,1700
,,3973,3302,1699
,,3990,3303,1698
,,3388,3304,1697
,,4128,3305,1696
,,776,3306,1695
,,4328,3307,1694
,,4336,3308,1693
,,391,3309,1692
,,4177,3310,1691
,,2314,3311,1690
,,2587,3312,1689
,,1154,3313,1688
,,2264,3314,1687
,,3251,3315,1686
,,4533,3316,1685
,,1966,3317,1684
,,4854,3318,1683
,,3306,3319,1682
,,4491,3320,1681
,,2487,3321,1680
,,3701,3322,1679
,,4662,3323,1678
,,2300,3324,1677
,,1141,3325,1676
,,2040,3326,1675
,,3737,3327,1674
,,3738,3328,1673
,,3457,3329,1672
,,1729,3330,1671
,,867,3331,1670
,,1125,3332,1669
,,3027,3333,1668
,,242,3334,1667
,,4609,3335,1666
,,1851,3336,1665
,,2089,3337,1664
,,2813,3338,1663
,,132,3339,1662
,,3490,3340,1661
,,262,3341,1660
,,1111,3342,1659
,,3091,3343,1658
,,207,3344,1657
,,1860,3345,1656
,,3571,3346,1655
,,712,3347,1654
,,3479,3348,1653
,,1830,3349,1652
,,1360,3350,1651
,,317,3351,1650
,,4902,3352,1649
,,1294,3353,1648
,,625,3354,1647
,,4032,3355,1646
,,51,3356,1645
,,2693,3357,1644
,,3172,3358,1643
,,29,3359,1642
,,4913,3360,1641
,,244,3361,1640
,,4935,3362,1639
,,3678,3363,1638
,,1127,3364,1637
,,623,3365,1636
,,2572,3366,1635
,,4286,3367,1634
,,3640,3368,1633
,,962,3369,1632
,,922,3370,1631
,,822,3371,1630
,,1263,3372,1629
,,1310,3373,1628
,,3248,3374,1627
,,2657,3375,1626
,,3891,3376,1625
,,4382,3377,1624
,,2424,3378,1623
,,733,3379,1622
,,1646,3380,1621
,,3003,3381,1620
,,3991,3382,1619
,,4928,3383,1618
,,527,3384,1617
,,4090,3385,1616
,,2065,3386,1615
,,258,3387,1614
,,1478,3388,1613
,,680,3389,1612
,,1537,3390,1611
,,4751,3391,1610
,,1897,3392,1609
,,2987,3393,1608
,,4271,3394,1607
,,3793,3395,1606
,,4777,3396,1605
,,2204,3397,1604
,,4205,3398,1603
,,3915,3399,1602
,,1378,3400,1601
,,3954,3401,1600
,,28,3402,1599
,,3343,3403,1598
,,2862,3404,1597
,,1194,3405,1596
,,2698,3406,1595
,,4119,3407,1594
,,4622,3408,1593
,,3470,3409,1592
,,1532,3410,1591
,,864,3411,1590
,,1626,3412,1589
,,2764,3413,1588
,,605,3414,1587
,,2018,3415,1586
,,3860,3416,1585
,,3493,3417,1584
,,4926,3418,1583
,,2301,3419,1582
,,4568,3420,1581
,,4723,3421,1580
,,1850,3422,1579
,,2634,3423,1578
,,753,3424,1577
,,2479,3425,1576
,,1794,3426,1575
,,1961,3427,1574
,,4717,3428,1573
,,3387,3429,1572
,,1558,3430,1571
,,1140,3431,1570
,,648,3432,1569
,,2410,3433,1568
,,1117,3434,1567
,,1742,3435,1566
,,609,3436,1565
,,2555,3437,1564
,,1025,3438,1563
,,2159,3439,1562
,,4432,3440,1561
,,2880,3441,1560
,,3925,3442,1559
,,3624,3443,1558
,,4367,3444,1557
,,2384,3445,1556
,,94,3446,1555
,,2941,3447,1554
,,4667,3448,1553
,,1074,3449,1552
,,2449,3450,1551
,,4721,3451,1550
,,520,3452,1549
,,2023,3453,1548
,,3653,3454,1547
,,1520,3455,1546
,,4919,3456,1545
,,4989,3457,1544
,,853,3458,1543
,,2456,3459,1542
,,4628,3460,1541
,,3526,3461,1540
,,2734,3462,1539
,,880,3463,1538
,,4732,3464,1537
,,2210,3465,1536
,,1377,3466,1535
,,495,3467,1534
,,4248,3468,1533
,,549,3469,1532
,,669,3470,1531
,,1185,3471,1530
,,1687,3472,1529
,,2084,3473,1528
,,882,3474,1527
,,4451,3475,1526
,,3506,3476,1525
,,1038,3477,1524
,,3665,3478,1523
,,714,3479,1522
,,134,3480,1521
,,1735,3481,1520
,,4168,3482,1519
,,4188,3483,1518
,,2562,3484,1517
,,1879,3485,1516
,,550,3486,1515
,,3224,3487,1514
,,1661,3488,1513
,,4293,3489,1512
,,1233,3490,1511
,,4792,3491,1510
,,479,3492,1509
,,998,3493,1508
,,2716,3494,1507
,,3352,3495,1506
,,4688,3496,1505
,,292,3497,1504
,,2511,3498,1503
,,4243,3499,1502
,,591,3500,1501
,,3486,3501,1500
,,1741,3502,1499
,,3340,3503,1498
,,2663,3504,1497
,,841,3505,1496
,,3216,3506,1495
,,60,3507,1494
,,1915,3508,1493
,,2590,3509,1492
,,1595,3510,1491
,,695,3511,1490
,,3626,3512,1489
,,3435,3513,1488
,,3198,3514,1487
,,658,3515,1486
,,4581,3516,1485
,,1921,3517,1484
,,4438,3518,1483
,,1249,3519,1482
,,2957,3520,1481
,,2579,3521,1480
,,3211,3522,1479
,,4843,3523,1478
,,4322,3524,1477
,,759,3525,1476
,,1208,3526,1475
,,4834,3527,1474
,,3061,3528,1473
,,1822,3529,1472
,,3898,3530,1471
,,4760,3531,1470
,,3682,3532,1469
,,2051,3533,1468
,,1704,3534,1467
,,2871,3535,1466
,,2704,3536,1465
,,1071,3537,1464
,,2064,3538,1463
,,4072,3539,1462
,,3032,3540,1461
,,4364,3541,1460
,,3176,3542,1459
,,4429,3543,1458
,,4958,3544,1457
,,275,3545,1456
,,1654,3546,1455
,,3013,3547,1454
,,622,3548,1453
,,3944,3549,1452
,,243,3550,1451
,,1988,3551,1450
,,2452,3552,1449
,,2815,3553,1448
,,3687,3554,1447
,,1745,3555,1446
,,3798,3556,1445
,,4641,3557,1444
,,3167,3558,1443
,,4517,3559,1442
,,1483,3560,1441
,,3716,3561,1440
,,3482,3562,1439
,,2972,3563,1438
,,4217,3564,1437
,,20,3565,1436
,,2058,3566,1435
,,3849,3567,1434
,,1278,3568,1433
,,713,3569,1432
,,908,3570,1431
,,1963,3571,1430
,,1488,3572,1429
,,3972,3573,1428
,,1456,3574,1427
,,1653,3575,1426
,,1878,3576,1425
,,3848,3577,1424
,,3808,3578,1423
,,1302,3579,1422
,,424,3580,1421
,,3376,3581,1420
,,3097,3582,1419
,,4383,3583,1418
,,2592,3584,1417
,,558,3585,1416
,,4833,3586,1415
,,3392,3587,1414
,,1540,3588,1413
,,2546,3589,1412
,,1892,3590,1411
,,3363,3591,1410
,,4868,3592,1409
,,1372,3593,1408
,,2294,3594,1407
,,919,3595,1406
,,3321,3596,1405
,,1500,3597,1404
,,1387,3598,1403
,,2509,3599,1402
,,3631,3600,1401
,,4104,3601,1400
,,821,3602,1399
,,3056,3603,1398
,,1619,3604,1397
,,1144,3605,1396
,,4439,3606,1395
,,3050,3607,1394
,,203,3608,1393
,,4651,3609,1392
,,1533,3610,1391
,,1793,3611,1390
,,1318,3612,1389
,,1895,3613,1388
,,1381,3614,1387
,,4141,3615,1386
,,4658,3616,1385
,,4482,3617,1384
,,2228,3618,1383
,,4759,3619,1382
,,4657,3620,1381
,,802,3621,1380
,,3630,3622,1379
,,2061,3623,1378
,,358,3624,1377
,,2963,3625,1376
,,4312,3626,1375
,,663,3627,1374
,,984,3628,1373
,,1142,3629,1372
,,2944,3630,1371
,,2556,3631,1370
,,4465,3632,1369
,,555,3633,1368
,,3048,3634,1367
,,953,3635,1366
,,2960,3636,1365
,,3841,3637,1364
,,771,3638,1363
,,2048,3639,1362
,,4349,3640,1361
,,3133,3641,1360
,,2143,3642,1359
,,1059,3643,1358
,,940,3644,1357
,,3187,3645,1356
,,715,3646,1355
,,78,3647,1354
,,1875,3648,1353
,,3298,3649,1352
,,720,3650,1351
,,415,3651,1350
,,2090,3652,1349
,,3532,3653,1348
,,524,3654,1347
,,2612,3655,1346
,,2660,3656,1345
,,2701,3657,1344
,,3888,3658,1343
,,3425,3659,1342
,,3348,3660,1341
,,2531,3661,1340
,,977,3662,1339
,,2120,3663,1338
,,2309,3664,1337
,,1896,3665,1336
,,556,3666,1335
,,4642,3667,1334
,,3238,3668,1333
,,567,3669,1332
,,2980,3670,1331
,,2606,3671,1330
,,4148,3672,1329
,,548,3673,1328
,,643,3674,1327
,,2883,3675,1326
,,838,3676,1325
,,2678,3677,1324
,,490,3678,1323
,,1417,3679,1322
,,1487,3680,1321
,,1218,3681,1320
,,2028,3682,1319
,,1838,3683,1318
,,2008,3684,1317
,,341,3685,1316
,,411,3686,1315
,,4050,3687,1314
,,3844,3688,1313
,,4311,3689,1312
,,345,3690,1311
,,2496,3691,1310
,,4865,3692,1309
,,2249,3693,1308
,,1572,3694,1307
,,3884,3695,1306
,,3466,3696,1305
,,379,3697,1304
,,4146,3698,1303
,,3371,3699,1302
,,4733,3700,1301
,,1659,3701,1300
,,169,3702,1299
,,4224,3703,1298
,,2273,3704,1297
,,1350,3705,1296
,,1891,3706,1295
,,916,3707,1294
,,1135,3708,1293
,,4982,3709,1292
,,4706,3710,1291
,,4871,3711,1290
,,4077,3712,1289
,,3284,3713,1288
,,1391,3714,1287
,,3536,3715,1286
,,3020,3716,1285
,,4223,3717,1284
,,1114,3718,1283
,,1204,3719,1282
,,4249,3720,1281
,,2975,3721,1280
,,1336,3722,1279
,,3894,3723,1278
,,2646,3724,1277
,,3868,3725,1276
,,4582,3726,1275
,,4867,3727,1274
,,4069,3728,1273
,,4270,3729,1272
,,1386,3730,1271
,,129,3731,1270
,,2493,3732,1269
,,588,3733,1268
,,4242,3734,1267
,,2074,3735,1266
,,951,3736,1265
,,1100,3737,1264
,,3231,3738,1263
,,2964,3739,1262
,,1526,3740,1261
,,923,3741,1260
,,1129,3742,1259
,,4292,3743,1258
,,3565,3744,1257
,,3892,3745,1256
,,2874,3746,1255
,,3634,3747,1254
,,3,3748,1253
,,1512,3749,1252
,,1778,3750,1251
,,939,3751,1250
,,3447,3752,1249
,,1334,3753,1248
,,2225,3754,1247
,,4796,3755,1246
,,2943,3756,1245
,,3807,3757,1244
,,522,3758,1243
,,2277,3759,1242
,,766,3760,1241
,,4163,3761,1240
,,717,3762,1239
,,3001,3763,1238
,,4859,3764,1237
,,4284,3765,1236
,,3603,3766,1235
,,4252,3767,1234
,,870,3768,1233
,,2984,3769,1232
,,178,3770,1231
,,2513,3771,1230
,,1903,3772,1229
,,2364,3773,1228
,,4632,3774,1227
,,1800,3775,1226
,,3627,3776,1225
,,157,3777,1224
,,241,3778,1223
,,2532,3779,1222
,,4572,3780,1221
,,2135,3781,1220
,,2946,3782,1219
,,1547,3783,1218
,,2004,3784,1217
,,1188,3785,1216
,,675,3786,1215
,,4004,3787,1214
,,2829,3788,1213
,,1303,3789,1212
,,2208,3790,1211
,,2463,3791,1210
,,3356,3792,1209
,,4679,3793,1208
,,148,3794,1207
,,595,3795,1206
,,1650,3796,1205
,,1398,3797,1204
,,4064,3798,1203
,,3140,3799,1202
,,4996,3800,1201
,,2358,3801,1200
,,2099,3802,1199
,,140,3803,1198
,,4266,3804,1197
,,1277,3805,1196
,,2687,3806,1195
,,3420,3807,1194
,,1579,3808,1193
,,1570,3809,1192
,,4614,3810,1191
,,1555,3811,1190
,,4327,3812,1189
,,4539,3813,1188
,,2843,3814,1187
,,1982,3815,1186
,,4445,3816,1185
,,2207,3817,1184
,,1625,3818,1183
,,3967,3819,1182
,,279,3820,1181
,,3713,3821,1180
,,417,3822,1179
,,198,3823,1178
,,4975,3824,1177
,,3975,3825,1176
,,3170,3826,1175
,,2406,3827,1174
,,2141,3828,1173
,,4427,3829,1172
,,593,3830,1171
,,3674,3831,1170
,,3620,3832,1169
,,2763,3833,1168
,,3554,3834,1167
,,1036,3835,1166
,,3407,3836,1165
,,1662,3837,1164
,,1370,3838,1163
,,4437,3839,1162
,,4518,3840,1161
,,1082,3841,1160
,,2091,3842,1159
,,2816,3843,1158
,,3740,3844,1157
,,3876,3845,1156
,,2186,3846,1155
,,98,3847,1154
,,1688,3848,1153
,,2995,3849,1152
,,4418,3850,1151
,,1909,3851,1150
,,3939,3852,1149
,,3426,3853,1148
,,3862,3854,1147
,,4179,3855,1146
,,1835,3856,1145
,,736,3857,1144
,,4494,3858,1143
,,4087,3859,1142
,,2720,3860,1141
,,4123,3861,1140
,,4409,3862,1139
,,230,3863,1138
,,4787,3864,1137
,,4976,3865,1136
,,3465,3866,1135
,,3110,3867,1134
,,4862,3868,1133
,,1414,3869,1132
,,2733,3870,1131
,,896,3871,1130
,,4498,3872,1129
,,2837,3873,1128
,,266,3874,1127
,,1524,3875,1126
,,3556,3876,1125
,,158,3877,1124
,,1587,3878,1123
,,1937,3879,1122
,,50,3880,1121
,,2973,3881,1120
,,4280,3882,1119
,,3805,3883,1118
,,708,3884,1117
,,3680,3885,1116
,,1880,3886,1115
,,1852,3887,1114
,,4042,3888,1113
,,3853,3889,1112
,,3477,3890,1111
,,35,3891,1110
,,2814,3892,1109
,,4309,3893,1108
,,1109,3894,1107
,,2725,3895,1106
,,3057,3896,1105
,,2032,3897,1104
,,2835,3898,1103
,,1383,3899,1102
,,559,3900,1101
,,329,3901,1100
,,569,3902,1099
,,2785,3903,1098
,,2515,3904,1097
,,3644,3905,1096
,,2118,3906,1095
,,1489,3907,1094
,,2002,3908,1093
,,1976,3909,1092
,,2772,3910,1091
,,312,3911,1090
,,4473,3912,1089
,,4757,3913,1088
,,904,3914,1087
,,1920,3915,1086
,,4466,3916,1085
,,2198,3917,1084
,,624,3918,1083
,,2407,3919,1082
,,4505,3920,1081
,,2910,3921,1080
,,1511,3922,1079
,,2665,3923,1078
,,930,3924,1077
,,4479,3925,1076
